Name, Data / Item Name / Equipment Name, Quantity / Level / Slots Count, Deco 1 / Skill, Deco 2 / Skill, Deco 3 / Skill, Skill 1 Points, Skill 2 Points
File Toggled, 1
Character 1 Toggled, 1
Character 2 Toggled, 1
Character 3 Toggled, 1
Gender, female
Name, ZEFALINA
Zenny, 12630
Playtime (in seconds), 2065003
Hunter Rank Points, 17725
Hunter Rank, 13
Blader Pouch 0, Potion, 10
Blader Pouch 1, Mega Potion, 7
Blader Pouch 2, Psychoserum, 3
Blader Pouch 3, Max Potion, 2
Blader Pouch 4, Ancient Potion, 1
Blader Pouch 5, Lifepowder, 3
Blader Pouch 6, Powercharm, 1
Blader Pouch 7, Armorcharm, 1
Blader Pouch 8, Well-done Steak, 10
Blader Pouch 9, Flash Bomb, 5
Blader Pouch 10, Dung Bomb, 10
Blader Pouch 11, Farcaster, 1
Blader Pouch 12, Shock Trap, 1
Blader Pouch 13, Barrel Bomb L+, 2
Blader Pouch 14, Mega Pickaxe, 5
Blader Pouch 15, Mega Bug Net, 5
Blader Pouch 16, Whetstone, 14
Blader Pouch 17, Herb, 10
Blader Pouch 18, Gobul Spike, 2
Blader Pouch 19, Gobul Fin, 1
Blader Pouch 20, Gobul Hide, 1
Blader Pouch 21, NONE, 0
Blader Pouch 22, NONE, 0
Blader Pouch 23, NONE, 0
Gunner Pouch 0, NONE, 0
Gunner Pouch 1, NONE, 0
Gunner Pouch 2, NONE, 0
Gunner Pouch 3, NONE, 0
Gunner Pouch 4, NONE, 0
Gunner Pouch 5, NONE, 0
Gunner Pouch 6, NONE, 0
Gunner Pouch 7, NONE, 0
Gunner Pouch 8, NONE, 0
Gunner Pouch 9, NONE, 0
Gunner Pouch 10, NONE, 0
Gunner Pouch 11, NONE, 0
Gunner Pouch 12, NONE, 0
Gunner Pouch 13, NONE, 0
Gunner Pouch 14, NONE, 0
Gunner Pouch 15, NONE, 0
Gunner Pouch 16, NONE, 0
Gunner Pouch 17, NONE, 0
Gunner Pouch 18, NONE, 0
Gunner Pouch 19, NONE, 0
Gunner Pouch 20, NONE, 0
Gunner Pouch 21, NONE, 0
Gunner Pouch 22, NONE, 0
Gunner Pouch 23, NONE, 0
Gunner Pouch 24, Crag S Lv1, 9
Gunner Pouch 25, Flaming S, 5
Gunner Pouch 26, Recov S Lv1, 8
Gunner Pouch 27, Pierce S Lv2, 4
Gunner Pouch 28, Pierce S Lv1, 55
Gunner Pouch 29, Normal S Lv3, 74
Gunner Pouch 30, NONE, 0
Gunner Pouch 31, NONE, 0
Item Box 0, Book of Combos 1, 2
Item Box 1, Book of Combos 2, 2
Item Box 2, Book of Combos 3, 2
Item Box 3, Book of Combos 4, 2
Item Box 4, Book of Combos 5, 2
Item Box 5, Potion, 90
Item Box 6, Mega Potion, 80
Item Box 7, Nutrients, 20
Item Box 8, Mega Nutrients, 11
Item Box 9, Antidote, 99
Item Box 10, Antidote, 17
Item Box 11, Immunizer, 26
Item Box 12, Dash Juice, 40
Item Box 13, Mega Dash Juice, 50
Item Box 14, Demondrug, 11
Item Box 15, Mega Demondrug, 6
Item Box 16, Might Pill, 7
Item Box 17, Armorskin, 11
Item Box 18, Mega Armorskin, 6
Item Box 19, Adamant Pill, 8
Item Box 20, Cool Drink, 99
Item Box 21, Cool Drink, 37
Item Box 22, Hot Drink, 99
Item Box 23, Hot Drink, 75
Item Box 24, Cleanser, 37
Item Box 25, Psychoserum, 47
Item Box 26, Herbal Medicine, 28
Item Box 27, Max Potion, 80
Item Box 28, Ancient Potion, 60
Item Box 29, Catalyst, 28
Item Box 30, Energy Drink, 39
Item Box 31, Air Philter, 8
Item Box 32, Mega Air Philter, 12
Item Box 33, Gunpowder, 3
Item Box 34, Lifecrystals, 6
Item Box 35, Lifepowder, 5
Item Box 36, Tranquilizer, 5
Item Box 37, Raw Meat, 35
Item Box 38, Poisoned Meat, 28
Item Box 39, Tinged Meat, 30
Item Box 40, Drugged Meat, 28
Item Box 41, Rare Steak, 29
Item Box 42, Well-done Steak, 21
Item Box 43, Burnt Meat, 13
Item Box 44, Hot Meat, 42
Item Box 45, Chilled Meat, 42
Item Box 46, Pink Liver, 99
Item Box 47, Pink Liver, 43
Item Box 48, Ethnic Wyvrnmeat, 2
Item Box 49, Bomb Casing, 21
Item Box 50, Paintball, 99
Item Box 51, Flash Bomb, 4
Item Box 52, Sonic Bomb, 99
Item Box 53, Sonic Bomb, 6
Item Box 54, Dung, 99
Item Box 55, Dung, 99
Item Box 56, Dung, 99
Item Box 57, Dung, 4
Item Box 58, Super-sized Dung, 99
Item Box 59, Super-sized Dung, 11
Item Box 60, Fertile Mud, 58
Item Box 61, Dung Bomb, 7
Item Box 62, Smoke Bomb, 2
Item Box 63, Poison Smoke Bmb, 99
Item Box 64, Poison Smoke Bmb, 4
Item Box 65, Farcaster, 86
Item Box 66, Tranq Bomb, 8
Item Box 67, Oxygen Supply, 36
Item Box 68, Spider Web, 70
Item Box 69, Net, 70
Item Box 70, Trap Tool, 16
Item Box 71, Pitfall Trap, 70
Item Box 72, Shock Trap, 20
Item Box 73, Small Barrel, 99
Item Box 74, Small Barrel, 99
Item Box 75, Small Barrel, 99
Item Box 76, Small Barrel, 40
Item Box 77, Large Barrel, 99
Item Box 78, Large Barrel, 99
Item Box 79, Large Barrel, 78
Item Box 80, Barrel Bomb S, 12
Item Box 81, Barrel Bomb S+, 5
Item Box 82, Barrel Bomb L, 3
